season,team_id,team_analytics_name,team_name_arr,jersey_number,player_id,player_analytics_name,player_name,player_pos,player_age,player_height,player_weight,player_college,player_headshot,player_url
2023,2,birmingham-stallions,Birmingham Stallions,-,23,victor-bolden-jr,Victor Bolden Jr.,WR,31,"5'9""",175,Oregon State,https://b.fssta.com/uploads/application/usfl/headshots/23.vresize.140.170.medium.1.png,football/usfl/athletes/23
2023,2,birmingham-stallions,Birmingham Stallions,69,523,cohl-cabral,Cohl Cabral,C,28,"6'5""",304,Arizona State,https://b.fssta.com/uploads/application/usfl/headshots/523.vresize.140.170.medium.1.png,football/usfl/athletes/523
2023,2,birmingham-stallions,Birmingham Stallions,85,803,deon-cain,Deon Cain,WR,29,"6'2""",202,Clemson,https://b.fssta.com/uploads/application/usfl/headshots/803.vresize.140.170.medium.1.png,football/usfl/athletes/803
2023,2,birmingham-stallions,Birmingham Stallions,-,892,gray-davis,Gray Davis,G,-,"6'4""",300,Colorado State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/892
2023,2,birmingham-stallions,Birmingham Stallions,-,909,christian-dilauro,Christian DiLauro,T,31,"6'5""",300,Illinois,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/909
2023,2,birmingham-stallions,Birmingham Stallions,74,2,oshea-dugas,O'Shea Dugas,OL,29,"6'4""",335,Louisiana Tech,https://b.fssta.com/uploads/application/usfl/headshots/2.vresize.140.170.medium.1.png,football/usfl/athletes/2
2023,2,birmingham-stallions,Birmingham Stallions,77,642,derwin-gray,Derwin Gray,T,31,"6'5""",320,Maryland,https://b.fssta.com/uploads/application/usfl/headshots/642.vresize.140.170.medium.1.png,football/usfl/athletes/642
2023,2,birmingham-stallions,Birmingham Stallions,16,475,adrian-hardy,Adrian Hardy,WR,29,"6'2""",205,Louisiana Tech,https://b.fssta.com/uploads/application/usfl/headshots/475.vresize.140.170.medium.1.png,football/usfl/athletes/475
2023,2,birmingham-stallions,Birmingham Stallions,76,21,darius-harper,Darius Harper,T,28,"6'6""",310,Cincinnati,https://b.fssta.com/uploads/application/usfl/headshots/21.vresize.140.170.medium.1.png,football/usfl/athletes/21
2023,2,birmingham-stallions,Birmingham Stallions,44,286,bobby-holly,Bobby Holly,FB,29,"5'11""",240,Louisiana Tech,https://b.fssta.com/uploads/application/usfl/headshots/286.vresize.140.170.medium.1.png,football/usfl/athletes/286
2023,2,birmingham-stallions,Birmingham Stallions,1,840,josh-johnson,Josh Johnson,WR,26,"5'11""",183,Tulsa,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/840
2023,2,birmingham-stallions,Birmingham Stallions,-,917,zack-johnson,Zack Johnson,G,32,"6'6""",315,North Dakota State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/917
2023,2,birmingham-stallions,Birmingham Stallions,11,25,cj-marable,CJ Marable,RB,29,"5'11""",194,Coastal Carolina,https://b.fssta.com/uploads/application/usfl/headshots/25.vresize.140.170.medium.1.png,football/usfl/athletes/25
2023,2,birmingham-stallions,Birmingham Stallions,-,728,adrian-martinez,Adrian Martinez,QB,26,"6'3""",225,Kansas State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/728
2023,2,birmingham-stallions,Birmingham Stallions,81,630,myron-mitchell,Myron Mitchell,WR,28,"6'1""",180,UAB,https://b.fssta.com/uploads/application/usfl/headshots/630.vresize.140.170.medium.1.png,football/usfl/athletes/630
2023,2,birmingham-stallions,Birmingham Stallions,18,623,jalen-morton,Jalen Morton,QB,29,"6'4""",226,Prairie View A&M,https://b.fssta.com/uploads/application/usfl/headshots/623.vresize.140.170.medium.1.png,football/usfl/athletes/623
2023,2,birmingham-stallions,Birmingham Stallions,86,835,thaddeus-moss,Thaddeus Moss,TE,28,"6'3""",249,LSU,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/835
2023,2,birmingham-stallions,Birmingham Stallions,23,847,ricky-person-jr,Ricky Person Jr.,RB,26,"6'1""",220,North Carolina State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/847
2023,2,birmingham-stallions,Birmingham Stallions,73,282,ryan-pope,Ryan Pope,T,29,"6'7""",315,San Diego State,https://b.fssta.com/uploads/application/usfl/headshots/282.vresize.140.170.medium.1.png,football/usfl/athletes/282
2023,2,birmingham-stallions,Birmingham Stallions,19,12,peyton-ramzy,Peyton Ramzy,WR,29,"6'1""",173,Tuskegee,https://b.fssta.com/uploads/application/usfl/headshots/12.vresize.140.170.medium.1.png,football/usfl/athletes/12
2023,2,birmingham-stallions,Birmingham Stallions,-,940,amari-rodgers,Amari Rodgers,WR,-,"5'10""",210,Clemson,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/940
2023,2,birmingham-stallions,Birmingham Stallions,67,518,jahmir-johnson,Jahmir Ross-Johnson,T,28,"6'5""",300,Texas A&M,https://b.fssta.com/uploads/application/usfl/headshots/518.vresize.140.170.medium.1.png,football/usfl/athletes/518
2023,2,birmingham-stallions,Birmingham Stallions,25,414,bo-scarbrough,Bo Scarbrough,RB,31,"6'1""",235,Alabama,https://b.fssta.com/uploads/application/usfl/headshots/414.vresize.140.170.medium.1.png,football/usfl/athletes/414
2023,2,birmingham-stallions,Birmingham Stallions,65,828,cole-schneider,Cole Schneider,G,27,"6'3""",315,UCF,https://b.fssta.com/uploads/application/usfl/headshots/828.vresize.140.170.medium.1.png,football/usfl/athletes/828
2023,2,birmingham-stallions,Birmingham Stallions,3,130,kyle-sloter,Kyle Sloter,QB,32,"6'5""",218,Northern Colorado,https://b.fssta.com/uploads/application/usfl/headshots/130.vresize.140.170.medium.1.png,football/usfl/athletes/130
2023,2,birmingham-stallions,Birmingham Stallions,6,3,jmar-smith,J'Mar Smith,QB,29,"6'1""",218,Louisiana Tech,https://b.fssta.com/uploads/application/usfl/headshots/3.vresize.140.170.medium.1.png,football/usfl/athletes/3
2023,2,birmingham-stallions,Birmingham Stallions,12,681,jace-sternberger,Jace Sternberger,TE,30,"6'4""",251,Texas A&M,https://b.fssta.com/uploads/application/usfl/headshots/681.vresize.140.170.medium.1.png,football/usfl/athletes/681
2023,2,birmingham-stallions,Birmingham Stallions,-,946,armani-taylor-prioleau,Armani Taylor-Prioleau,T,-,"6'9""",310,South Carolina State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/946
2023,2,birmingham-stallions,Birmingham Stallions,-,947,binjimen-victor,Binjimen Victor,WR,-,"6'4""",199,Ohio State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/947
2023,2,birmingham-stallions,Birmingham Stallions,79,841,trevour-wallace-simms,Tre'Vour Wallace-Simms,G,28,"6'5""",330,Missouri,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/841
2023,2,birmingham-stallions,Birmingham Stallions,-,908,isaac-weaver,Isaac Weaver,C,28,"6'6""",310,Old Dominion,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/908
2023,2,birmingham-stallions,Birmingham Stallions,4,667,zaquandre-white,Zaquandre White,RB,27,"6'1""",215,South Carolina,https://b.fssta.com/uploads/application/usfl/headshots/667.vresize.140.170.medium.1.png,football/usfl/athletes/667
2023,2,birmingham-stallions,Birmingham Stallions,17,281,marlon-williams,Marlon Williams,WR,26,"5'11""",204,UCF,https://b.fssta.com/uploads/application/usfl/headshots/281.vresize.140.170.medium.1.png,football/usfl/athletes/281
2023,2,birmingham-stallions,Birmingham Stallions,29,20,brian-allen,Brian Allen,CB,32,"6'3""",210,Utah,https://b.fssta.com/uploads/application/usfl/headshots/20.vresize.140.170.medium.1.png,football/usfl/athletes/20
2023,2,birmingham-stallions,Birmingham Stallions,26,617,nate-brooks,Nate Brooks,CB,30,"6'0""",192,North Texas,https://b.fssta.com/uploads/application/usfl/headshots/617.vresize.140.170.medium.1.png,football/usfl/athletes/617
2023,2,birmingham-stallions,Birmingham Stallions,50,479,keyshon-camp,Keyshon Camp,DT,28,"6'2""",283,Pittsburgh,https://b.fssta.com/uploads/application/usfl/headshots/479.vresize.140.170.medium.1.png,football/usfl/athletes/479
2023,2,birmingham-stallions,Birmingham Stallions,7,812,tj-carter-2,TJ Carter,S,27,"5'11""",193,TCU,https://b.fssta.com/uploads/application/usfl/headshots/812.vresize.140.170.medium.1.png,football/usfl/athletes/812
2023,2,birmingham-stallions,Birmingham Stallions,-,912,madre-harper,Madre Harper,CB,28,"6'1""",196,Southern Illinois,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/912
2023,2,birmingham-stallions,Birmingham Stallions,96,400,willie-henry,Willie Henry,DT,32,"6'3""",295,Michigan,https://b.fssta.com/uploads/application/usfl/headshots/400.vresize.140.170.medium.1.png,football/usfl/athletes/400
2023,2,birmingham-stallions,Birmingham Stallions,36,289,nate-holley,Nate Holley,LB,31,"6'1""",210,Kent State,https://b.fssta.com/uploads/application/usfl/headshots/289.vresize.140.170.medium.1.png,football/usfl/athletes/289
2023,2,birmingham-stallions,Birmingham Stallions,-,930,travin-howard,Travin Howard,LB,30,"6'1""",219,TCU,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/930
2023,2,birmingham-stallions,Birmingham Stallions,-,904,daniel-joseph,Daniel Joseph,DE,29,"6'3""",265,North Carolina State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/904
2023,2,birmingham-stallions,Birmingham Stallions,-,213,carlo-kemp,Carlo Kemp,DE,28,"6'5""",240,Michigan,https://b.fssta.com/uploads/application/usfl/headshots/213.vresize.140.170.medium.1.png,football/usfl/athletes/213
2023,2,birmingham-stallions,Birmingham Stallions,51,887,damon-lloyd,Damon Lloyd,LB,28,"6'0""",235,Indiana (PA),https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/887
2023,2,birmingham-stallions,Birmingham Stallions,5,24,christian-mcfarland,Christian McFarland,S,27,"5'11""",200,Idaho State,https://b.fssta.com/uploads/application/usfl/headshots/24.vresize.140.170.medium.1.png,football/usfl/athletes/24
2023,2,birmingham-stallions,Birmingham Stallions,21,33,bryan-mills,Bryan Mills,CB,26,"6'1""",174,North Carolina Central,https://b.fssta.com/uploads/application/usfl/headshots/33.vresize.140.170.medium.1.png,football/usfl/athletes/33
2023,2,birmingham-stallions,Birmingham Stallions,-,941,demarcus-mitchell,DeMarcus Mitchell,DE,-,"6'3""",265,Purdue,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/941
2023,2,birmingham-stallions,Birmingham Stallions,47,689,joe-ozougwu,JoJo Ozougwu,DE,28,"6'2""",236,Arkansas State,https://b.fssta.com/uploads/application/usfl/headshots/689.vresize.140.170.medium.1.png,football/usfl/athletes/689
2023,2,birmingham-stallions,Birmingham Stallions,-,928,kenny-robinson,Kenny Robinson,S,27,"6'2""",200,West Virginia,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/928
2023,2,birmingham-stallions,Birmingham Stallions,35,593,rashad-smith,Rashad Smith,LB,29,"6'1""",220,Florida Atlantic,https://b.fssta.com/uploads/application/usfl/headshots/593.vresize.140.170.medium.1.png,football/usfl/athletes/593
2023,2,birmingham-stallions,Birmingham Stallions,57,522,elijah-sullivan,Elijah Sullivan,LB,29,"6'0""",225,Kansas State,https://b.fssta.com/uploads/application/usfl/headshots/522.vresize.140.170.medium.1.png,football/usfl/athletes/522
2023,2,birmingham-stallions,Birmingham Stallions,31,216,kyahva-tezino,Kyahva Tezino,LB,29,"6'0""",235,San Diego State,https://b.fssta.com/uploads/application/usfl/headshots/216.vresize.140.170.medium.1.png,football/usfl/athletes/216
2023,2,birmingham-stallions,Birmingham Stallions,78,369,jordan-thompson,Jordan Thompson,DE,29,"6'2""",292,Northwestern,https://b.fssta.com/uploads/application/usfl/headshots/369.vresize.140.170.medium.1.png,football/usfl/athletes/369
2023,2,birmingham-stallions,Birmingham Stallions,27,287,jojo-tillery,JoJo Tillery,S,29,"6'2""",210,Wofford,https://b.fssta.com/uploads/application/usfl/headshots/287.vresize.140.170.medium.1.png,football/usfl/athletes/287
2023,2,birmingham-stallions,Birmingham Stallions,99,290,dondrea-tillman,Dondrea Tillman,DE,28,"6'3""",270,Indiana (PA),https://b.fssta.com/uploads/application/usfl/headshots/290.vresize.140.170.medium.1.png,football/usfl/athletes/290
2023,2,birmingham-stallions,Birmingham Stallions,-,943,jaylen-twyman,Jaylen Twyman,DE,26,"6'2""",299,Pittsburgh,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/943
2023,2,birmingham-stallions,Birmingham Stallions,-,915,curtis-weaver,Curtis Weaver,DE,-,"6'3""",265,Boise State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/915
2023,2,birmingham-stallions,Birmingham Stallions,-,925,marvin-wilson,Marvin Wilson,DT,27,"6'5""",305,Florida State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/925
2023,2,birmingham-stallions,Birmingham Stallions,33,11,scooby-wright-iii,Scooby Wright,LB,31,"6'1""",246,Arizona,https://b.fssta.com/uploads/application/usfl/headshots/11.vresize.140.170.medium.1.png,football/usfl/athletes/11
2023,2,birmingham-stallions,Birmingham Stallions,97,35,willie-yarbary,Willie Yarbary,DL,30,"6'3""",295,Wake Forest,https://b.fssta.com/uploads/application/usfl/headshots/35.vresize.140.170.medium.1.png,football/usfl/athletes/35
2023,2,birmingham-stallions,Birmingham Stallions,41,387,ryan-langan,Ryan Langan,LS,27,"6'2""",238,Georgia Southern,https://b.fssta.com/uploads/application/usfl/headshots/387.vresize.140.170.medium.1.png,football/usfl/athletes/387
2023,2,birmingham-stallions,Birmingham Stallions,15,18,colby-wadman,Colby Wadman,P,31,"6'1""",185,UC Davis,https://b.fssta.com/uploads/application/usfl/headshots/18.vresize.140.170.medium.1.png,football/usfl/athletes/18
2023,4,philadelphia-stars,Philadelphia Stars,84,535,samuel-akem,Samuel Akem,WR,28,"6'3""",205,Montana,https://b.fssta.com/uploads/application/usfl/headshots/535.vresize.140.170.medium.1.png,football/usfl/athletes/535
2023,4,philadelphia-stars,Philadelphia Stars,-,923,kennedy-brooks,Kennedy Brooks,RB,27,"5'11""",213,Oklahoma,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/923
2023,4,philadelphia-stars,Philadelphia Stars,73,57,jacob-burton,Jacob Burton,OL,28,"6'6""",312,Baylor,https://b.fssta.com/uploads/application/usfl/headshots/57.vresize.140.170.medium.1.png,football/usfl/athletes/57
2023,4,philadelphia-stars,Philadelphia Stars,5,40,matt-colburn-ii,Matt Colburn II,RB,28,"5'10""",201,Wake Forest,https://b.fssta.com/uploads/application/usfl/headshots/40.vresize.140.170.medium.1.png,football/usfl/athletes/40
2023,4,philadelphia-stars,Philadelphia Stars,1,705,corey-coleman,Corey Coleman,WR,32,"5'11""",185,Baylor,https://b.fssta.com/uploads/application/usfl/headshots/705.vresize.140.170.medium.1.png,football/usfl/athletes/705
2023,4,philadelphia-stars,Philadelphia Stars,10,65,case-cookus,Case Cookus,QB,30,"6'4""",205,Northern Arizona,https://b.fssta.com/uploads/application/usfl/headshots/65.vresize.140.170.medium.1.png,football/usfl/athletes/65
2023,4,philadelphia-stars,Philadelphia Stars,-,898,warren-ericson,Warren Ericson,G,-,"6'4""",305,Georgia,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/898
2023,4,philadelphia-stars,Philadelphia Stars,70,804,shamarious-gilmore,Shamarious Gilmore,G,28,"6'3""",295,Georgia State,https://b.fssta.com/uploads/application/usfl/headshots/804.vresize.140.170.medium.1.png,football/usfl/athletes/804
2023,4,philadelphia-stars,Philadelphia Stars,7,37,devin-gray,Devin Gray,WR,31,"6'0""",192,Cincinnati,https://b.fssta.com/uploads/application/usfl/headshots/37.vresize.140.170.medium.1.png,football/usfl/athletes/37
2023,4,philadelphia-stars,Philadelphia Stars,80,871,cyril-grayson,Cyril Grayson,WR,32,"5'9""",183,LSU,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/871
2023,4,philadelphia-stars,Philadelphia Stars,78,864,drew-himmelman,Drew Himmelman,OL,29,"6'8""",325,Illinois State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/864
2023,4,philadelphia-stars,Philadelphia Stars,85,657,ryan-izzo,Ryan Izzo,TE,30,"6'5""",235,Florida State,https://b.fssta.com/uploads/application/usfl/headshots/657.vresize.140.170.medium.1.png,football/usfl/athletes/657
2023,4,philadelphia-stars,Philadelphia Stars,72,859,khalil-keith,Khalil Keith,G,-,"6'5""",314,Baylor,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/859
2023,4,philadelphia-stars,Philadelphia Stars,19,421,vad-lee,Vad Lee,QB,33,"6'2""",213,James Madison,https://b.fssta.com/uploads/application/usfl/headshots/421.vresize.140.170.medium.1.png,football/usfl/athletes/421
2023,4,philadelphia-stars,Philadelphia Stars,67,452,colby-ragland,Colby Ragland,T,28,"6'5""",315,UAB,https://b.fssta.com/uploads/application/usfl/headshots/452.vresize.140.170.medium.1.png,football/usfl/athletes/452
2023,4,philadelphia-stars,Philadelphia Stars,12,297,chris-rowland,Chris Rowland,WR,28,"5'8""",179,Tennessee State,https://b.fssta.com/uploads/application/usfl/headshots/297.vresize.140.170.medium.1.png,football/usfl/athletes/297
2023,4,philadelphia-stars,Philadelphia Stars,-,911,seth-rowland,Seth Rowland,RB,-,"5'6""",185,Tennessee State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/911
2023,4,philadelphia-stars,Philadelphia Stars,72,709,jordan-steckler,Jordan Steckler,T,29,"6'5""",305,Northern Illinois,https://b.fssta.com/uploads/application/usfl/headshots/709.vresize.140.170.medium.1.png,football/usfl/athletes/709
2023,4,philadelphia-stars,Philadelphia Stars,2,50,jordan-suell,Jordan Suell,WR,29,"6'6""",205,Southern Oregon,https://b.fssta.com/uploads/application/usfl/headshots/50.vresize.140.170.medium.1.png,football/usfl/athletes/50
2023,4,philadelphia-stars,Philadelphia Stars,61,611,tristen-taylor,Tristen Taylor,T,29,"6'6""",330,Eastern Washington,https://b.fssta.com/uploads/application/usfl/headshots/611.vresize.140.170.medium.1.png,football/usfl/athletes/611
2023,4,philadelphia-stars,Philadelphia Stars,25,298,paul-terry,Paul Terry,RB,28,"5'8""",205,Eastern New Mexico,https://b.fssta.com/uploads/application/usfl/headshots/298.vresize.140.170.medium.1.png,football/usfl/athletes/298
2023,4,philadelphia-stars,Philadelphia Stars,13,619,kevin-thomson,Kevin Thomson,QB,30,"6'1""",220,Washington,https://b.fssta.com/uploads/application/usfl/headshots/619.vresize.140.170.medium.1.png,football/usfl/athletes/619
2023,4,philadelphia-stars,Philadelphia Stars,77,888,chris-toth,Chris Toth,OL,-,"6'6""",325,Aurora,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/888
2023,4,philadelphia-stars,Philadelphia Stars,17,626,keric-wheatfall,Keric Wheatfall,WR,27,"6'2""",194,Fresno State,https://b.fssta.com/uploads/application/usfl/headshots/626.vresize.140.170.medium.1.png,football/usfl/athletes/626
2023,4,philadelphia-stars,Philadelphia Stars,27,498,dexter-williams,Dexter Williams,RB,29,"5'11""",212,Notre Dame,https://b.fssta.com/uploads/application/usfl/headshots/498.vresize.140.170.medium.1.png,football/usfl/athletes/498
2023,4,philadelphia-stars,Philadelphia Stars,6,885,jamyest-williams,Jamyest Williams,RB,27,"5'9""",185,Georgia State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/885
2023,4,philadelphia-stars,Philadelphia Stars,9,793,terry-wright,Terry Wright,WR,29,"5'10""",177,Purdue,https://b.fssta.com/uploads/application/usfl/headshots/793.vresize.140.170.medium.1.png,football/usfl/athletes/793
2023,4,philadelphia-stars,Philadelphia Stars,50,670,joey-alfieri,Joey Alfieri,LB,30,"6'3""",239,Stanford,https://b.fssta.com/uploads/application/usfl/headshots/670.vresize.140.170.medium.1.png,football/usfl/athletes/670
2023,4,philadelphia-stars,Philadelphia Stars,-,900,auzoyah-alufohai,Auzoyah Alufohai,NT,29,"6'4""",320,West Georgia,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/900
2023,4,philadelphia-stars,Philadelphia Stars,49,856,bj-bello,B.J. Bello,LB,31,"6'3""",220,Illinois State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/856
2023,4,philadelphia-stars,Philadelphia Stars,21,53,cody-brown,Cody Brown,S,32,"6'0""",201,Arkansas State,https://b.fssta.com/uploads/application/usfl/headshots/53.vresize.140.170.medium.1.png,football/usfl/athletes/53
2023,4,philadelphia-stars,Philadelphia Stars,92,615,tyler-clark,Tyler Clark,DT,27,"6'4""",300,Georgia,https://b.fssta.com/uploads/application/usfl/headshots/615.vresize.140.170.medium.1.png,football/usfl/athletes/615
2023,4,philadelphia-stars,Philadelphia Stars,22,42,tevon-coney,Te'Von Coney,LB,29,"6'1""",230,Notre Dame,https://b.fssta.com/uploads/application/usfl/headshots/42.vresize.140.170.medium.1.png,football/usfl/athletes/42
2023,4,philadelphia-stars,Philadelphia Stars,40,845,joel-dublanko,Joel Dublanko,LB,28,"6'3""",240,Cincinnati,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/845
2023,4,philadelphia-stars,Philadelphia Stars,98,799,ali-fayad,Ali Fayad,DE,27,"6'2""",250,Western Michigan,https://b.fssta.com/uploads/application/usfl/headshots/799.vresize.140.170.medium.1.png,football/usfl/athletes/799
2023,4,philadelphia-stars,Philadelphia Stars,45,880,ryan-greenhagen,Ryan Greenhagen,LB,-,"6'1""",243,Fordham,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/880
2023,4,philadelphia-stars,Philadelphia Stars,44,687,darius-hodge,Darius Hodge,DE,28,"6'2""",245,Marshall,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/687
2023,4,philadelphia-stars,Philadelphia Stars,-,913,daniel-isom,Daniel Isom,CB,28,"5'10""",191,Washington State,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/913
2023,4,philadelphia-stars,Philadelphia Stars,90,392,cedrick-lattimore,Cedrick Lattimore,DT,28,"6'3""",295,Iowa,https://b.fssta.com/uploads/application/usfl/headshots/392.vresize.140.170.medium.1.png,football/usfl/athletes/392
2023,4,philadelphia-stars,Philadelphia Stars,0,782,destin-mack,Destin Mack,CB,-,"6'0""",195,Citadel,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/782
2023,4,philadelphia-stars,Philadelphia Stars,18,487,joshua-moon,Joshua Moon,S,29,"6'0""",200,Georgia Southern,https://b.fssta.com/uploads/application/usfl/headshots/487.vresize.140.170.medium.1.png,football/usfl/athletes/487
2023,4,philadelphia-stars,Philadelphia Stars,30,884,carlins-platel,Carlins Platel,CB,26,"6'1""",205,South Carolina,https://b.fssta.com/uploads/application/fs-app/default-headshot.vresize.140.170.medium.0.png,football/usfl/athletes/884
2023,4,philadelphia-stars,Philadelphia Stars,58,300,adam-rodriguez,Adam Rodriguez,DE,28,"6'2""",245,Weber State,https://b.fssta.com/uploads/application/usfl/headshots/300.vresize.140.170.medium.1.png,football/usfl/athletes/300
2023,4,philadelphia-stars,Philadelphia Stars,3,605,stanford-samuels-iii,Stanford Samuels III,CB,27,"6'1""",187,Florida State,https://b.fssta.com/uploads/application/usfl/headshots/605.vresize.140.170.medium.1.png,football/usfl/athletes/605
